"subject","number","name"
"ITAL","202","Introductory Italian II"
"ITAL","240","Intermediate Italian: Intensive Course "
"JAZZ","481","Supervised Internship I"
"JAZZ","482","Supervised Internship II"
"JOUR","206","Introduction to Reporting"
"JOUR","207","Introduction to Multimedia"
"JOUR","208","Intermediate Reporting"
"JOUR","209","Intermediate Multimedia"
"JOUR","303","Feature Writing"
"JOUR","309","Editing and Page Design"
"JOUR","321","Visual Journalism"
"JOUR","325","Social Media and Mobile Reporting"
"JOUR","330","Radio Newsroom"
"JOUR","402","Specialist Reporting"
"JOUR","404","Magazine Writing"
"JOUR","421","Advanced Video Journalism"
"JOUR","432","Documentary Video and Radio"
"JOUR","443","The Digital Magazine"
"JOUR","445","Advanced Photojournalism"
"JOUR","450","Journalism Practicum"
"JOUR","502","Introduction to Reporting"
"JOUR","503","Introduction to Visual Journalism"
"JOUR","504","Intermediate Reporting"
"JOUR","505","Advanced Reporting"
"JOUR","507","Basics of Digital Imaging"
"JOUR","521","Visual Story-Telling"
"JOUR","523","News and Feature Photography"
"JOUR","527","Elements of Lighting for Visual Journalism"
"JOUR","528","The Digital Magazine"
"JOUR","530","Advanced Radio News"
"JOUR","531","Visual Journalism Photo Editing"
"JOUR","532","Documentary Video and Radio"
"JOUR","535","Documentary and Photographic Series"
"JOUR","537","Visual Journalism Portfolio"
"JOUR","605","Digital Innovation in Journalism"
"JOUR","630","Mediating Diversity through Audio Story-telling"
"JPER","223","Big Band I"
"JPER","224","Eclectic Ensemble I"
"JPER","225","Jazz Choir"
"JPER","323","Big Band II"
"JPER","324","Eclectic Ensemble II"
"JPER","325","Jazz Choir II"
"JPER","341","Jazz Vocal Repertoire I"
"JPER","423","Big Band III"
"JPER","424","Eclectic Ensemble III"
"JPER","425","Jazz Choir III"
"JPER","441","Jazz Vocal Repertoire II"
"JPER","451","JAZZ PRIVATE STUDY V"
"KCEP","349","Assessment, Interpretation, and Rehabilitation in Neuromuscular Physiology"
"KCEP","383","Kinesiology and Clinical Exercise Physiology Internship I"
"KCEP","449","Physical Fitness Assessment, Exercise Prescription and Rehabilitation in Special Populations"
"KCEP","483","Kinesiology and Clinical Exercise Physiology Internship II"
"LBCL","295","History of Art"
"LIBS","495","Field Practice"
"LING","372","Descriptive and Instrumental Phonetics"
"LING","421","Non-Indo-European Structures"
"LING","472","Advanced Phonetics  "
"LING","490","Honours Thesis"
"LOYC","205","Introduction to Sustainability Studies (also listed as BIOL 205)"
"LOYC","240","Global Environmental Issues and Ecological Justice (also listed as POLI 208)"
"LOYC","298","Ecocide and Dystopias"
"LOYC","320","Biodiversity on Earth"
"LOYC","420","Integrative Project"
"MACF","401","Mathematical and Computational Finance I "
"MACF","402","Mathematical and Computational Finance I "
"MANA","300","Entrepreneurship: Launching Your Business"
"MANA","343","Negotiation and Conflict Resolution"
"MANA","362","Human Resource Management "
"MANA","366","Industrial Relations and Collective Bargaining"
"MANA","420","Management Research for Decision Making"
"MANA","443","Compensation and Benefits"
"MANA","444","Training and Development"
"MANA","446","Workplace Planning and Staffing"
"MANA","447","Leadership and Motivation"
"MANA","481","Introduction to Management Consulting"
"MANA","668","Sustainable Business Strategy"
"MANA","684","Entrepreneurship through Acquisition"
"MARA","200","Introduction to Modern Standard Arabic I      "
"MARA","203","Modern Standard Arabic for Heritage Speakers I "
"MARA","206","Introduction to Modern Standard Arabic II"
"MARA","207","Modern Standard Arabic for Heritage Speakers II "
"MARA","240","Intermediate Modern Standard Arabic I      "
"MARA","250","Intermediate Modern Standard Arabic I      "
"MARK","301","Marketing Management II"
"MARK","305","Consumer Behaviour"
"MARK","444","Sports Marketing"
"MARK","451","Marketing of Services"
"MARK","452","E-Marketing"
"MARK","453","Marketing Communications"
"MARK","454","Personal Selling"
"MARK","457","Marketing Channels"
"MARK","458","The Marketing of Food"
"MARK","462","Environment of World Business"
"MARK","463","Retailing"
"MARK","465","International Marketing Management"
"MARK","485","Business to Business Marketing"
"MARK","486","Product Innovation and Strategy"
"MARK","491","Brand Management (Seminar)"
"MARK","492","Cross-Cultural Communications"
"MARK","493","Current Issues in Marketing"
"MARK","495","Strategic Marketing Planning"
"MARK","671","Consumer Behaviour"
"MAST","232","Mathematics with Computer Algebra"
"MAST","324","Introduction to Optimization"
"MAST","333","Applied Statistics"
"MAST","397","Topics in Mathematics and Statistics (Topic in 2021 - Sports Analytics)"
"MAST","677","Time Series"
"MATH","387","Mathematics Lab III"
"MBA","642","Financial Reporting for Responsible Decision Making"
"MBA","644","Marketing Management"
"MBA","645","Economics for Organizational Decision Making"
"MBA","647","Managing People in Organizations"
"MBA","649","Strategic Managerial Accounting and Control"
"MBA","650","Crafting and Implementing Successful Strategies"
"MBA","654","MBA Research Projects"
"MBA","657","International Case Competition - Executive Assistant"
"MBA","658","Van Berkon Case Competition - Executive Assistant"
"MBA","659","Strategies in Action (Case Competition)"
"MBA","660","Small Business Consulting Bureau"
"MBA","662","MBA Surgical Innovation II"
"MBA","663","District 3 Start Up Consulting"
"MBA","695","Seminar in Special Topics"
"MCHI","200","Introductory Modern Chinese "
"MCHI","206","Introduction to Modern Chinese II "
"MCHI","240","Intermediate Modern Chinese I "
"MCHI","250","Intermediate Modern Chinese II"
"MECH","211","Mechanical Engineering Drawing"
"MECH","215","Programming for Mechanical and Industrial Engineers"
"MECH","311","Manufacturing Processes"
"MECH","321","Properties and Failure of Materials"
"MECH","343","Theory of Machines"
"MECH","351","Thermodynamics II"
"MECH","352","Heat Transfer I"
"MECH","361","Fluid Mechanics II"
"MECH","368","Electronics for Mechanical Engineers"
"MECH","370","Modelling and Analysis of Dynamic Systems"
"MECH","371","Analysis and Design of Control Systems"
"MECH","375","Mechanical Vibrations"
"MECH","390","Mechanical Engineering Design Project"
"MECH","411","Instrumentation and Measurements"
"MECH","412","Computer-Aided Mechanical Design"
"MECH","414","Computer Numerically Controlled Machining"
"MECH","421","Mechanical Shaping of Metals and Plastics"
"MECH","423","Casting, Welding, Heat Treating, and Non-Destructive Testing"
"MECH","424","MEMS - Design and Fabrication"
"MECH","425","Manufacturing of Composites"
"MECH","447","Fundamentals of Vehicle System Design"
"MECH","452","Heat Transfer II"
"MECH","460","Finite Element Analysis"
"MECH","461","Gas Dynamics"
"MECH","463","Fluid Power Control"
"MECH","471","Microcontrollers for Mechatronics"
"MECH","472","Mechatronics and Automation"
"MECH","473","Control System Design"
"MECH","474","Mechatronics"
"MECH","490A","Capstone Mechanical Engineering Design Project (also listed as MECH 490B, MECH490C)"
"MECH","6011","Analysis and Design of Pneumatic Systems"
"MECH","6021","Design of Industrial Control Systems"
"MECH","6041","Virtual Systems Engineering"
"MECH","6051","Process Dynamics and Control"
"MECH","6061","Analysis and Design of Hydraulic Control Systems"
"MECH","6081","Fuel Control Systems for Combustion Engines"
"MECH","6091","Flight Control Systems"
"MECH","6101","Kinetic Theory of Gases"
"MECH","6111","Gas Dynamics"
"MECH","6121","Aerodynamics"
"MECH","6131","Conduction and Radiation Heat Transfer"
"MECH","6141","Heat Exchanger Design"
"MECH","6161","Gas Turbine Design"
"MECH","6171","Turbomachinery and Propulsion"
"MECH","6181","Heating, Air Conditioning and Ventilation"
"MECH","6191","Combustion"
"MECH","6231","Helicopter Flight Dynamics"
"MECH","6241","Operational Performance of Aircraft"
"MECH","6251","Space Flight Mechanics and Propulsion Systems"
"MECH","6301","Vibration Problems in Rotating Machinery"
"MECH","6311","Noise and Vibration Control"
"MECH","6321","Optimum Design of Mechanical Systems"
"MECH","6341","Engineering Analysis of Smart Materials and Structures"
"MECH","6351","Modal Analysis of Mechanical Systems"
"MECH","6361","Mechanics of Biological Tissues"
"MECH","6421","Metal Machining and Surface Technology"
"MECH","6431","Introduction to Tribology (Wear, Friction and Lubrication)"
"MECH","6441","Stress Analysis in Mechanical Design"
"MECH","6451","Computer-Aided Mechanical Design"
"MECH","6481","Aeroelasticity"
"MECH","6491","Engineering Metrology and Measurement Systems"
"MECH","6501","Advanced Materials"
"MECH","6511","Mechanical Forming of Metals"
"MECH","6521","Manufacturing of Composites"
"MECH","6531","Casting"
"MECH","6541","Joining Processes and Nondestructive Testing"
"MECH","6551","Fracture"
"MECH","6561","High Strength Materials"
"MECH","6571","Corrosion and Oxidation of Metals"
"MECH","6581","Mechanical Behaviour of Polymer Composite Materials"
"MECH","6601","Testing and Evaluation of Polymer Composite Materials and Structures"
"MECH","6611","Numerically Controlled Machines"
"MECH","6621","Microprocessors and Applications"
"MECH","6631","Industrial Automation"
"MECH","6641","Engineering Fracture Mechanics and Fatigue"
"MECH","6651","Structural Composite"
"MECH","6661","Thermodynamics and Phase Equilibria of Materials"
"MECH","6671","Finite Element Method in Machine Design"
"MECH","6681","Dynamics and Control of Nonholonomic Systems"
"MECH","6691","Optical Microsystems"
"MECH","6741","Mechatronics"
"MECH","6751","Vehicle Dynamics"
"MECH","6761","Vehicular Internal Combustion Engines"
"MECH","6771","Driverless Ground Vehicles"
"MECH","6781","Guided Vehicle Systems"
"MECH","7011","Dynamics of Hydraulic Control Systems"
"MECH","7101","Convection Heat Transfer"
"MECH","7501","Design Using Composite Materials"
"MECH","7511","Vehicle Vibration and Control"
"MECH","7711","Handling and Stability of Road Vehicles"
"MHIS","203","MUSIC HISTORY TO 1800"
"MPER","231","Choir I"
"MPER","321","Chamber Ensemble I"
"MPER","322","Chamber Ensemble II"
"MPER","332","Choir II"
"MPER","421","Chamber Ensemble III"
"MPER","422","Chamber Ensemble IV"
"MPER","451","PRIVATE STUDY V"
"MSCA","602","Applied Linear Statistical Models"
"MSCA","611","Research Methodology"
"MSCA","625","Seminar in Options and Futures"
"MSCA","632","Seminar in Special Topics in Finance"
"MSCA","654","Seminar in Consulting"
"MUSI","201","INTRODUCTION TO MUSIC FUNDAMEN"
"MUSI","481","Supervised Internship I"
"MUSI","482","Supervised Internship II"
"PERC","209","The Engaged Theatre Artist"
"PERC","210","Performance Creation Studio 1: Theory and Method"
"PERC","211","Theatre in the City"
"PERC","212","Introduction to Dramaturgy"
"PERC","298","Special Topics in Performance Creation"
"PERC","311","Directing 1"
"PERC","318","Playwriting 1"
"PERC","321","Introduction to Performance Studies"
"PERC","322","Gender and Sexuality in Performance"
"PERC","324","Queer Theatre and Performance"
"PERC","351","Community Arts: The Art of Engagement"
"PERC","356","Puppetry and Performing Object Workshop"
"PERC","384","Performance Creation Studio 11: Collaborative Practice"
"PERC","386","Site-specific Performance Practice"
"PERC","398","Special Topics in Performance Creation"
"PERC","399","Special Topics in Performance Creation"
"PERC","405","Independent Study I"
"PERC","408","Supervised Internship I"
"PERC","409","Supervised Internship II"
"PERC","415","Independent Study II"
"PERC","421","Socially Engaged and Cctivist  Performance"
"PERC","422","Indigenous Story Telling"
"PERC","462","Playwriting II"
"PERC","464","Oral History performance"
"PERC","471","Directing II"
"PERC","488","Short Works Festival"
"PERC","490","Performance Creation Mainstage"
"PERC","496","Performance Creation Field School"
"PERC","498","Special Topics in Performance Creation"
"PERC","499","Special Topics in Performance Creation"
"PERFORM","Centre","PERFORM Centre observation"
"PHIL","214","Deductive Logic"
"PHIL","220","Introduction to the Philosophy of Science"
"PHIL","232","Introduction to Ethics"
"PHIL","260","Presocratics and Plato"
"PHIL","261","Aristotle and Hellenistic Philosophy"
"PHIL","263","Introduction to Epistemology"
"PHIL","265","Introduction to Metaphysics"
"PHIL","495","Honours Essay"
"PHIL","496","Tutorial in Philosophy"
"PHIL","497","Tutorial in Philosophy"
"PHOT","201","INTRO TO COLOUR PHOTOGRAPHY"
"PHOT","201","Introduction to Colour Photography"
"PHOT","210","Foundations in Photographic Vision Theory and Practice I"
"PHOT","211","Black‑and‑White Photography I"
"PHOT","221","Colour Photography I"
"PHOT","300","Photographic Vision: Theory and Practice II"
"PHOT","301","Black‑and‑White II Fine Art Printing"
"PHOT","311","Large Format Photography I"
"PHOT","312","Large Format Photography II"
"PHOT","322","Colour Photography II"
"PHOT","331","Digital Photography I"
"PHOT","332","Digital Photography II"
"PHOT","398","Special Topics in Photography"
"PHOT","399","Special Topics in Photography"
"PHOT","400","Advanced Workshop in Photography"
"PHOT","470","Professional Internship"
"PHOT","471","Professional Internship I"
"PHOT","472","Professional Internship II"
"PHOT","480","Independent Study"
"PHOT","481","Independent Study I "
"PHOT","482","Independent Study II"
"PHOT","498","Special Topics in Photography"
"PHOT","499","Special Topics in Photography"
"PHYS","224","Introductory Experimental Mechanics"
"PHYS","225","Introductory Experimental Electricity"
"PHYS","226","Introductory Experimental Waves and Modern Physics"
"PHYS","230","Experimental Physics I"
"PHYS","236","Numerical Methods in Physics with Python"
"PHYS","289","Honours Research Experience I"
"PHYS","295","Experimental Electronics I"
"PHYS","330","Experimental Physics II"
"PHYS","389","Honours Research Experience II"
"PHYS","390","Electronics"
"PHYS","440","Computational Methods in Physics with Python"
"PHYS","496","Honours Research Project (6 cr)"
"PHYS","497","Specialization Research Project (3 cr)"
"PHYS","637","Condensed Matter Physics II"
"PHYS","660","Chemical Aspects of Biophysics"
"PHYS","663","Quantitative Human Systems Physiology"
"PHYS","665","Principles of Medical Imaging"
"PHYS","679*","Computational Methods in Physics with Python"
"PHYS","760","MSc Seminar on Selected Topics"
"PHYS","862","Doctoral Seminar on Selected Topics II"
"POLI","205","Introduction to International Relations"
"POLI","214","Human Rights: An Overview"
"POLI","300","Not‑for‑Profit Organizations and the Law"
"POLI","315","International Organizations"
"POLI","328","Public Policy and the Politics of Equality"
"POLI","392","Approaches to Social Science Inquiry"
"POLI","393"," Quantitative Research Methods "
"POLI","397","Internship"
"POLI","419","Strategic Studies"
"POLI","480","Workshops on Social Science Research Methods"
"POLI","487","Advanced Seminar in Comparative Politics"
"POLI","495","Honours Thesis"
"POLI","644","Research Methods"
"POLI","683","Mechanics of Briefing Notes"
"POLI","683","Minding the Gap"
"POLI","683","Professional Development"
"POLI","687/812","IPSA-Concordia Summer School in Applied Diplomacy"
"POLI","693","Internship"
"PRIN","211","Intaglio I "
"PRIN","221","Lithography I"
"PRIN","231","Screen Printing I"
"PRIN","241","Processes in Digital Print Media I"
"PRIN","271","Contemporary Print Processes I "
"PRIN","291","Contemporary Relief and Woodcut I"
"PRIN","311","Intaglio II"
"PRIN","321","Lithography II"
"PRIN","331","Screen Printing II"
"PRIN","341","Processes in Digital Print Media II"
"PRIN","365","The Artist’s Book as Object "
"PRIN","366","Aspects of the Artist Book"
"PRIN","371","Contemporary Print Processes II"
"PRIN","381","Aspects of Print Media"
"PRIN","391","Contemporary Relief and Woodcut II"
"PRIN","398","Special Topics in Print Media"
"PRIN","399","Special Topics in Print Media"
"PRIN","411","Intaglio III "
"PRIN","421","Lithography III "
"PRIN","431","Screen Printing III"
"PRIN","441","Advanced Processes in Digital Print Media III"
"PRIN","451","Advanced Projects in Print Media I"
"PRIN","452","Advanced Projects in Print Media II"
"PRIN","470","Independent Study in Print Media "
"PRIN","471","Independent Study in Print Media I"
"PRIN","472","Independent Study in Print Media II"
"PRIN","481","Professional Internship"
"PRIN","498","Special Topics in Print Media"
"PRIN","499","Special Topics in Print Media "
"PSYC","311","Research Methods and Designs II"
"PSYC","315","Statistical Analysis I"
"PSYC","316","Statistical Analysis II"
"PSYC","387","Directed Research in Psychology"
"PSYC","485","Specialization Project"
"PSYC","487","Advanced Directed Research in Psychology"
"PSYC","495","Honours Thesis"
"PSYC","601","Statistical Analysis and Experimental Design"
"PSYC","705","APC Practicum I"
"PSYC","706","Assessment Practicum I"
"PSYC","707","Assessment Practicum II"
"PSYC","708","APC Practicum II: General"
"PSYC","709","APC Practicum II: Adult"
"PSYC","710","APC Practicum II: Child"
"PSYC","711","Extramural Practicum I: General"
"PSYC","712","Extramural Practicum I: Adult"
"PSYC","713","Extramural Practicum I: Child"
"PSYC","823","APC Practicum III: General"
"PSYC","823","Multivariate Statistics"
"PSYC","824","APC Practicum III: Adult"
"PSYC","825","APC Practicum III: Child"
"PSYC","826","APC Practicum IV: General"
"PSYC","827","APC Practicum IV: Adult"
"PSYC","828","APC Practicum IV: Child"
"PSYC","838","Extramural Practicum II: General"
"PSYC","839","Extramural Practicum II: Adult"
"PSYC","840","Extramural Practicum II: Child"
"PSYC","841","Extramural Practicum III: General"
"PSYC","842","Extramural Practicum III: Adult"
"PSYC","843","Extramural Practicum III: Child"
"PSYC","850","Practicum in Experimental Techniques"
"PSYC","851","Teaching of Laboratory Techniques"
"PTNG","200","Painting I"
"PTNG","201","Introduction to Painting"
"PTNG","298","Special Topics in Painting"
"PTNG","299","Special Topics in Painting "
"PTNG","300","Painting II"
"PTNG","310","Painting and Popular Culture I"
"PTNG","312","Body, Representation and Information I "
"PTNG","314","Life in the Round: Painting the Figure from Observation I"
"PTNG","316","Abstract Painting I"
"PTNG","320","Studio/Seminar in Painting and Drawing"
"PTNG","398","Special Topics in Painting"
"PTNG","399","Special Topics in Painting"
"PTNG","400","Painting III"
"PTNG","410","Painting and Popular Culture II"
"PTNG","412","Body, Representation and Information II "
"PTNG","414","Life in the Round: Painting the Figure from Observation II"
"PTNG","416","Abstract Painting II"
"PTNG","418","Between the Wall and the Viewer"
"PTNG","420","Seminar/Workshop in Painting"
"PTNG","430","Women and Painting"
"PTNG","440","Collage"
"PTNG","450","Painting IV"
"PTNG","460","Materials and Methods of the Artist"
"PTNG","470","Independent Study"
"PTNG","471","Independent Study I"
"PTNG","472","Independent Study II"
"PTNG","498","Special Topics in Painting"
"PTNG","499","Special Topics in Painting"
"RELI","210","Religion in Practice"
"RELI","214","Religions of the West"
"RELI","215","Religions of Asia"
"RELI","220","Introduction to Judaism"
"RELI","223","Introduction to Christianity"
"RELI","224","Introduction to Hinduism"
"RELI","312","Justice and Social Conflict in a Globalized World"
"RELI","313","Zoroastrianism"
"RELI","318","Shiite Islam"
"RELI","378","Death and Dying"
"RELI","387","Goddesses and Religious Images of Women"
"RELI","390","Angels and Demons in Judaism"
"RELI","392","Women in Jewish History: Modern"
"RELI","396","Food and Religion"
"RELI","409","Methodology and the Study of Religion"
"RELI","6007","Religion, Politics, Heritage"
"RELI","6008","Community Engagement"
"RELI","6018","Jewish Community Engagement"
"SCEN","327","Hair and Make up Design"
"SCEN","347","Exhibition Scenography"
"SCEN","411","Urban Scenographies"
"SCEN","412","Art Direction"
"SCEN","448","Design Field School"
"SCOL","290","Directed and Independent Study I"
"SCOL","391","Directed and Independent Study II"
"SCOL","490","Directed and Independent Study III"
"SCOM","374","Supply Chain Logistics"
"SCOM","492","Supply Chain Simulation"
"SCOM","498","Supply Chain Project"
"SCPA","301","Social Debates and Issues in Public Affairs and Public Policy"
"SCPA","352","Community and Local Activism"
"SCPA","411","Internship"
"SCPA","412","Senior Research Seminar"
"SCPA","482","Field Project in Immigration, Migration and Diversity"
"SCPA","509","Financing CED Initiatives: Part II"
"SCPA","509","Le financement des initiatives de DÉC. Partie II"
"SCPA","510","CED Field Project Part 1"
"SCPA","516","Housing and Land Use from a CED Perspective: Part II"
"SCPA","516","Logement et aménagement du territoire dans une perspective de DÉC. Partie II"
"SCPA","537","Aboriginal CED: Part II"
"SCPA","537","Le DÉC en milieu autochtone. Partie II"
"SCUL","201","Introduction to Sculpture and Installation"
"SCUL","210","Sculpture and Material Practices"
"SCUL","251","Sculpture/Mechanics"
"SCUL","310","Sculpture and Spatial Practices"
"SCUL","311","Metal Casting: Bronze and Aluminum I"
"SCUL","312","Metal Casting: Bronze and Aluminum II"
"SCUL","396","Digital Sculpture"
"SCUL","397","Intermediate Digital Sculpture II"
"SCUL","398","Special Topics in Sculpture"
"SCUL","399","Special Topics in Sculpture "
"SCUL","410","Sculpture as Practice"
"SCUL","450","Independent Study"
"SCUL","451","Independent Study I"
"SCUL","451","INDEPENDENT STUDY I"
"SCUL","452","Independent Study II"
"SCUL","490","Advanced Studio Practice"
"SOCI","415","Field Research"
"SOCI","450","Social Economy & Sustainable Futures"
"SOEN","228","System Hardware"
"SOEN","341","Software Process"
"SOEN","385","Control Systems and Applications"
"SOEN","390","Software Engineering Team Design Project"
"SOEN","422","Embedded Systems and Software"
"SOEN","423","Distributed Systems"
"SOEN","487","Web Services and Applications"
"SOEN","490","Capstone Software Engineering Design Project"
"SOEN","491","Software Engineering Project"
"SOEN","6231","Distributed Systems"
"SPAN","200","Introductory Spanish: Intensive"
"SPAN","201","Introductory Spanish I"
"SPAN","202","Introductory Spanish II"
"SPAN","240","Intermediate Spanish: Intensive Course "
"SSDB","220","Introduction to Theories of Sexuality"
"SSDB","275","Introduction to Sexuality Research"
"SSDB","425","Ethics and Community Engagement"
"SSDB","426","Practicum"
"SSDB","428","Independent Study"
"SSDB","492","Seminar in Advanced Topics in Sexuality I"
"STAT","280","Introduction to Statistical Programming"
"STAT","287","Statistics Lab I"
"STAT","380","Statistical Learning"
"STAT","388","Statistics Lab II"
"STAT","460","Time Series and Forecasting"
"STAT","461","Statistical Simulation"
"STAT","480","Statistical Consulting and Data Analysis"
"STAT","497","Topics in Statistics (Topic in 2020, 2021 - Reinforcement Learning)"
"TESL","201","Introduction to Teaching English as a Second Language"
"TESL","221","Phonology for Teachers"
"TESL","231","Modern English Grammar"
"TESL","324","Methodology I"
"TESL","326","TESL Pedagogy: General"
"TESL","330","Computers in Language Learning"
"TESL","331","Grammar for Teachers"
"TESL","341","Language acquisition"
"TESL","415","Testing, Evaluation, and Course Design"
"TESL","424","Methodology II"
"TESL","426","Primary Pedagogy"
"TESL","427","Secondary Pedagogy"
"TESL","433","Practicum"
"TESL","471","English Language Arts: Secondary"
"TESL","488","Internship Seminar"
"THEO","234","Pilgrim Bodies, Sacred Journeys"
"THEO","243","Indigenous Spirituality"
"THEO","404","Practicum in Pastoral  Care"
"THEO","692","Applied Project in Theology"
"URBS","250","Representation Methods in Urban Studies"
"URBS","260","Analytical Methods in Urban Studies"
"URBS","333","Urban Laboratory"
"URBS","335","Geographic Information Systems"
"URBS","337","Urban Agriculture"
"URBS","362","Quantitative Research Methods"
"URBS","420","The Social and Cultural Geographies of Montreal"
"URBS","433","Advanced Urban Laboratory"
"URBS","483","Directed Studies / Practicum in Urban Planning I"
"URBS","484","Directed Studies / Practicum in Urban Planning II"
"VDEO","350","Video History and Theory"
"WSDB","290","Introduction to Historical Perspectives in Women’s Studies"
"WSDB","291","Introduction to Contemporary Concerns in Women’s Studies"
"WSDB","292","Feminism and Research Methods"
"WSDB","391","Health Issues: Feminist Perspectives"
"WSDB","394","Tutorial in Women’s Studies"
"WSDB","491","Feminist Perspectives on Culture"
"WSDB","494","Advanced Tutorial in Women’s Studies"
"WSDB","496","Directed Research"
"WSDB","498","Seminar in Women’s Studies"
"COMP","345","Advanced Program Design with C++"
"COMP","426","Multicore Programming"
"COMP","442","Compiler Design"